Filename,dnp,obaa,an,bd,rsva,saigv,uav,df,bf,osf,pitfc,da,ua,rogu,mlk,uaf,dupv,dbz,auv,fgbo,asom
ipc/glue/BackgroundChildImpl.cpp,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
netwerk/sctp/src/netinet/sctp_output.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
netwerk/sctp/src/user_mbuf.c,4,0,0,0,0,0,4,0,0,0,0,0,0,2,1,0,0,0,4,0,0
security/nss/lib/ssl/sslsecur.c,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
intl/icu/source/i18n/decimfmt.cpp,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
intl/icu/source/common/locid.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gfx/cairo/cairo/src/cairo-type1-fallback.c,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0
security/nss/lib/pk11wrap/pk11pk12.c,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
security/nss/lib/certhigh/ocspsig.c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
media/webrtc/signaling/src/sipcc/core/gsm/fsmdef.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
intl/icu/source/tools/genrb/reslist.c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layout/generic/nsFrame.cpp,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
intl/icu/source/common/usc_impl.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
intl/icu/source/tools/genrb/read.c,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
security/sandbox/linux/SandboxFilter.cpp,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
intl/unicharutil/util/nsUnicodeProperties.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
toolkit/components/places/nsNavHistory.cpp,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
media/mtransport/nricemediastream.cpp,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
widget/gtkxtbin/gtk2xtbin.c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
security/nss/lib/softoken/sdb.c,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
toolkit/xre/ProfileReset.cpp,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
gfx/cairo/cairo/src/cairo-debug.c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
media/webrtc/trunk/webrtc/modules/audio_coding/neteq/merge.c,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
browser/components/shell/nsGNOMEShellService.cpp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gfx/cairo/cairo/src/cairo-surface-subsurface.c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
toolkit/xre/nsAppRunner.cpp,3,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
toolkit/components/places/tests/cpp/test_IHistory.cpp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gfx/skia/trunk/src/gpu/GrBufferAllocPool.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
security/nss/lib/libpkix/pkix_pl_nss/pki/pkix_pl_cert.c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
js/src/jit/ValueNumbering.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gfx/cairo/cairo/src/cairo-pdf-surface.c,0,0,0,0,0,0,2,0,0,0,0,14,0,1,0,0,0,0,0,0,0
netwerk/test/TestUpload.cpp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gfx/skia/trunk/src/pathops/SkOpSegment.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
netwerk/test/TestBind.cpp,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
security/nss/lib/ssl/ssl3ecc.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
caps/nsScriptSecurityManager.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nsprpub/pr/src/misc/prdtoa.c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
security/nss/lib/softoken/legacydb/lgattr.c,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
editor/txmgr/tests/TestTXMgr.cpp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
media/webrtc/signaling/src/sipcc/core/sipstack/ccsip_pmh.c,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
gfx/thebes/gfxFontUtils.h,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
gfx/cairo/cairo/src/cairo-type3-glyph-surface.c,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
js/src/jit/BaselineBailouts.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gfx/angle/src/compiler/translator/glslang_lex.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
memory/build/mozjemalloc_compat.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dom/xul/templates/nsXULTemplateBuilder.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
media/webrtc/signaling/src/sipcc/core/sdp/sdp_token.c,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
layout/tables/nsCellMap.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
security/nss/lib/cryptohi/seckey.c,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
security/nss/lib/softoken/pkcs11u.c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
dom/asmjscache/AsmJSCache.cpp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
security/nss/lib/pki/tdcache.c,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
intl/icu/source/i18n/ucol.cpp,6,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
security/nss/lib/pk11wrap/pk11cert.c,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
xpcom/ds/nsAtomTable.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
security/nss/lib/libpkix/pkix/checker/pkix_ekuchecker.c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gfx/skia/trunk/src/core/SkCanvas.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
obj-x86_64-unknown-linux-gnu/accessible/xpcom/xpcAccEvents.cpp,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
security/nss/lib/base/list.c,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
memory/jemalloc/src/src/arena.c,3,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,1,0,0,0,0
embedding/components/commandhandler/nsCommandManager.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
netwerk/protocol/http/HttpChannelParent.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
toolkit/crashreporter/nsExceptionHandler.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
security/nss/lib/ssl/sslsock.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
security/nss/lib/libpkix/pkix/util/pkix_list.c,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gfx/cairo/cairo/src/cairo-recording-surface.c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
intl/icu/source/i18n/nfrule.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
media/webrtc/trunk/webrtc/modules/media_file/source/avi_file.cc,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
layout/style/StyleAnimationValue.cpp,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
layout/base/nsDocumentViewer.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
security/nss/lib/pkcs7/p7decode.c,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
security/nss/lib/freebl/ecl/ecl_gf.c,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
security/nss/lib/ssl/sslinfo.c,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
toolkit/components/perf/PerfMeasurement.cpp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
media/mtransport/test/buffered_stun_socket_unittest.cpp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layout/tables/nsTableFrame.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layout/generic/nsSubDocumentFrame.cpp,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
gfx/cairo/libpixman/src/pixman-trap.c,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
js/src/jit/CodeGenerator.cpp,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
gfx/cairo/cairo/src/cairo-pdf-operators.c,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
toolkit/components/reflect/reflect.cpp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
toolkit/crashreporter/client/crashreporter_gtk_common.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xpcom/ds/nsPersistentProperties.cpp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xpcom/tests/TestCallTemplates.cpp,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
intl/icu/source/tools/gendict/gendict.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
media/libstagefright/system/core/libutils/VectorImpl.cpp,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
netwerk/test/TestStreamLoader.cpp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nsprpub/pr/src/md/unix/unix.c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
dom/base/nsFrameLoader.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
widget/gtk/nsClipboard.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
media/libvorbis/lib/vorbis_floor1.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
extensions/gio/nsGIOProtocolHandler.cpp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
media/libopus/silk/NSQ_del_dec.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
netwerk/cache2/OldWrappers.cpp,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dom/media/MediaDecoderStateMachine.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
security/nss/cmd/pk12util/pk12util.c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
xpcom/components/nsComponentManager.cpp,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
extensions/spellcheck/src/mozSpellI18NManager.cpp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
security/nss/lib/softoken/pkcs11.c,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
gfx/cairo/libpixman/src/pixman-region.c,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
media/libjpeg/jmemmgr.c,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
media/mtransport/third_party/nICEr/src/ice/ice_component.c,1,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
modules/brotli/dec/decode.c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
media/libvpx/vp8/encoder/x86/quantize_sse2.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
media/libvpx/vp8/decoder/decodeframe.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
js/src/ctypes/CTypes.cpp,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
js/xpconnect/src/XPCShellImpl.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
layout/style/nsComputedDOMStyle.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
media/webrtc/trunk/webrtc/modules/audio_processing/echo_control_mobile_impl.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
netwerk/test/TestBlockingSocket.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
rdf/datasource/nsFileSystemDataSource.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gfx/cairo/cairo/src/cairo-xlib-display.c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
intl/icu/source/common/ubidiwrt.c,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obj-x86_64-unknown-linux-gnu/js/src/conftest.C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
security/nss/lib/softoken/sftkpwd.c,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
dom/events/EventStateManager.cpp,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
netwerk/protocol/http/nsHttpAuthCache.cpp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
media/libopus/silk/LPC_inv_pred_gain.c,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
intl/icu/source/tools/genrb/wrtxml.cpp,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
xpcom/base/nsStatusReporterManager.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ipc/chromium/src/third_party/libevent/event.c,1,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0
security/nss/lib/util/secasn1d.c,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
intl/icu/source/common/icuplug.c,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
security/nss/lib/certdb/genname.c,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
security/nss/lib/ssl/ssl3ext.c,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
media/webrtc/signaling/src/sipcc/core/gsm/gsm_sdp.c,5,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
dom/base/ThirdPartyUtil.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
toolkit/components/url-classifier/LookupCache.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ipc/chromium/src/base/thread_local_posix.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
intl/icu/source/tools/genrb/genrb.c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gfx/ots/src/hdmx.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
toolkit/system/gnome/nsGSettingsService.cpp,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
media/libvorbis/lib/vorbis_lsp.c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
dom/base/nsXMLHttpRequest.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
image/decoders/nsICODecoder.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
layout/base/nsCSSFrameConstructor.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
media/libopus/silk/NLSF2A.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
dom/plugins/ipc/PluginModuleChild.cpp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layout/xul/nsMenuFrame.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
netwerk/streamconv/converters/nsBinHexDecoder.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
security/nss/lib/freebl/aeskeywrap.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
obj-x86_64-unknown-linux-gnu/dom/bindings/TestCodeGenBinding.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
toolkit/components/typeaheadfind/nsTypeAheadFind.cpp,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nsprpub/pr/src/pthreads/ptio.c,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
media/libopus/src/opus_decoder.c,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
nsprpub/lib/ds/plvrsion.c,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
build/unix/elfhack/elf.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gfx/ycbcr/yuv_convert.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
toolkit/system/dbus/nsDBusService.cpp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
js/src/jit/shared/CodeGenerator-x86-shared.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layout/style/nsCSSRuleProcessor.cpp,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
media/mtransport/third_party/nICEr/src/ice/ice_media_stream.c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
security/nss/lib/util/derenc.c,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
extensions/spellcheck/src/mozInlineSpellChecker.cpp,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
security/nss/lib/pkcs12/p12d.c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gfx/qcms/iccread.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
intl/icu/source/i18n/ucol_cnt.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xpcom/glue/pldhash.cpp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
memory/jemalloc/src/src/ctl.c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
memory/replace/logalloc/replay/Replay.cpp,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gfx/thebes/gfxPlatform.cpp,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
media/webrtc/signaling/src/mediapipeline/MediaPipeline.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ipc/chromium/src/base/condition_variable_posix.cc,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
toolkit/mozapps/update/updater/bspatch.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
security/nss/lib/libpkix/pkix_pl_nss/module/pkix_pl_aiamgr.c,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nsprpub/pr/src/md/unix/uxproces.c,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
security/nss/lib/libpkix/pkix_pl_nss/module/pkix_pl_ldapcertstore.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
gfx/cairo/cairo/src/cairo-gstate.c,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
editor/libeditor/nsHTMLAnonymousUtils.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gfx/skia/trunk/src/core/SkAdvancedTypefaceMetrics.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gfx/cairo/cairo/src/cairo-analysis-surface.c,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
security/nss/lib/softoken/sftkhmac.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obj-x86_64-unknown-linux-gnu/conftest.C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
toolkit/mozapps/update/tests/TestAUSHelper.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
netwerk/protocol/websocket/WebSocketChannel.cpp,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
security/nss/cmd/modutil/install.c,0,0,2,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0
xpcom/typelib/xpt/tests/PrimitiveTest.cpp,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
media/libopus/silk/dec_API.c,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
toolkit/identity/IdentityCryptoService.cpp,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
js/src/shell/js.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
editor/libeditor/JoinElementTxn.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
xpcom/sample/program/nsTestSample.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gfx/cairo/cairo/src/cairo-ps-surface.c,0,0,0,0,0,0,1,0,0,0,0,23,0,1,0,0,0,0,0,0,0
nsprpub/pr/src/pthreads/ptsynch.c,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
security/nss/lib/nss/nssinit.c,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
gfx/skia/trunk/src/core/SkPath.cpp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
editor/libeditor/IMETextTxn.cpp,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
media/libjpeg/jcmaster.c,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
editor/libeditor/nsPlaintextEditor.cpp,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
media/libopus/celt/quant_bands.c,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
toolkit/components/places/nsNavBookmarks.h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
intl/icu/source/i18n/tznames_impl.cpp,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
media/webrtc/signaling/src/sipcc/core/src-common/string_lib.c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gfx/src/nsDeviceContext.cpp,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
media/libvpx/vp8/common/postproc.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
security/nss/lib/pkcs12/p12dec.c,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
intl/icu/source/tools/genbrk/genbrk.cpp,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
media/libjpeg/jdcoefct.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
gfx/skia/trunk/src/opts/SkXfermode_opts_SSE2.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
