Filename,dnp,uaf,auv,rsva,an,fgbo,osf,bd,uav,obaa,da,rogu,dbz,bf,ua,df,dupv,asom,pitfc,saigv,mlk
apps/apps.c,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
engines/e_ubsec.c,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
crypto/bf/bf_enc.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/asn1/bio_ndef.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/des/des_enc.c,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
ssl/t1_enc.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apps/s_client.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ssl/s2_pkt.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/evp/digest.c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/mem_dbg.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/bn/bn_add.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
engines/e_aep.c,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
ssl/d1_pkt.c,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
engines/e_chil.c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
crypto/x509v3/v3_conf.c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/rsa/rsa_gen.c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
crypto/rsa/rsa_x931g.c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/bio/b_print.c,1,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
crypto/des/cfb_enc.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/dsa/dsa_gen.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/asn1/a_object.c,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/cms/cms_pwri.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/bf/bf_cfb64.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/bio/bf_buff.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
apps/engine.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/rsa/rsa_crpt.c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
crypto/ts/ts_rsp_verify.c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/pem/pvkfmt.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/bn/bn_mul.c,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
crypto/idea/i_cbc.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
apps/speed.c,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
crypto/txt_db/txt_db.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
apps/ocsp.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/des/ofb64enc.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/cast/c_cfb64.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/rc2/rc2ofb64.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/aes/aes_ige.c,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/idea/i_ofb64.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/bn/bn_exp2.c,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
crypto/des/cfb64enc.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/cast/c_ofb64.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/ocsp/ocsp_prn.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/des/ncbc_enc.c,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
crypto/idea/i_ecb.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
apps/ecparam.c,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
crypto/asn1/t_crl.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/rc2/rc2_cbc.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/srp/srp_vfy.c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
crypto/asn1/a_verify.c,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
ssl/ssl_ciph.c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/des/xcbc_enc.c,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
crypto/bio/bss_dgram.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
apps/s_time.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
apps/s_server.c,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
crypto/asn1/tasn_enc.c,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/thr_id.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/engine/eng_dyn.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/idea/i_cfb64.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
apps/s_cb.c,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/asn1/asn_mime.c,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
apps/x509.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/bn/bn_gcd.c,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
crypto/bn/bn_exp.c,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
crypto/cms/cms_ess.c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/asn1/asn1_gen.c,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/des/pcbc_enc.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/cast/c_ecb.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/evp/e_aes_cbc_hmac_sha256.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/objects/obj_dat.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/des/ede_cbcm_enc.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/bn/bn_lib.c,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/ec/ec_mult.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/x509/x509_lu.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ssl/s2_srvr.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ssl/d1_both.c,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/des/ofb_enc.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/bn/bn_nist.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/cast/c_enc.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/bf/bf_ecb.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
engines/e_4758cca.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/asn1/a_bytes.c,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/ocsp/ocsp_lib.c,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
crypto/bn/bn_print.c,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
crypto/evp/e_aes_cbc_hmac_sha1.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crypto/pkcs7/pk7_doit.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/bf/bf_ofb64.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/des/ecb_enc.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ssl/s3_clnt.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/des/ofb64ede.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
apps/dsaparam.c,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
crypto/rc2/rc2_ecb.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ssl/s2_clnt.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/des/cbc_cksm.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/des/cfb64ede.c,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
crypto/asn1/tasn_new.c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ssl/s3_srvr.c,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/asn1/bio_asn1.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/asn1/tasn_dec.c,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
crypto/rsa/rsa_eay.c,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
crypto/rc2/rc2cfb64.c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
crypto/asn1/f_string.c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
